date,ticker,open,high,low,close,volume,source,ingested_at
2026-04-20,ADRO,2560.0,2570.0,2510.0,2530.0,90358300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,ADRO,2540.0,2550.0,2500.0,2500.0,69061000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,ADRO,2510.0,2530.0,2510.0,2520.0,43877700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,ADRO,2540.0,2550.0,2500.0,2510.0,74040300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,ADRO,2520.0,2530.0,2490.0,2510.0,72536300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,ADRO,2530.0,2530.0,2500.0,2510.0,66406100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-28,ADRO,2430.0,2470.0,2400.0,2410.0,71464700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-29,ADRO,2420.0,2450.0,2420.0,2440.0,21919100.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-30,ADRO,2450.0,2520.0,2410.0,2520.0,79737000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-04,ADRO,2520.0,2530.0,2470.0,2500.0,36445300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-05,ADRO,2500.0,2520.0,2470.0,2510.0,36042300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-06,ADRO,2510.0,2550.0,2500.0,2530.0,61070900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-07,ADRO,2540.0,2560.0,2500.0,2500.0,90757300.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-08,ADRO,2500.0,2520.0,2470.0,2490.0,101293400.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-11,ADRO,2490.0,2500.0,2380.0,2450.0,110558500.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-12,ADRO,2460.0,2600.0,2460.0,2600.0,117844800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-13,ADRO,2570.0,2570.0,2500.0,2520.0,39174000.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-14,ADRO,2520.0,2520.0,2520.0,2520.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-15,ADRO,2520.0,2520.0,2520.0,2520.0,0.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-18,ADRO,2500.0,2510.0,2410.0,2460.0,102220700.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-19,ADRO,2460.0,2470.0,2280.0,2330.0,161351600.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-05-20,ADRO,2290.0,2320.0,2140.0,2230.0,170511900.0,yfinance_fallback,2026-05-20 12:29:10.278102
2026-05-21,ADRO,2240.0,2270.0,2200.0,2210.0,101292300.0,yfinance_fallback,2026-05-21 12:48:51.407380
2026-04-20,AKRA,1485.0,1500.0,1480.0,1485.0,12719800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-21,AKRA,1475.0,1485.0,1455.0,1460.0,16646200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-22,AKRA,1465.0,1490.0,1465.0,1475.0,6366200.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-23,AKRA,1475.0,1525.0,1475.0,1490.0,17373800.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-24,AKRA,1500.0,1505.0,1425.0,1480.0,12867900.0,yfinance_fallback,2026-05-19 07:25:56.245063
2026-04-27,AKRA,1480.0,1580.0,1440.0,1560.0,48745800.0,yfinance_fallback,2026-05-19 07:25:56.245063
